
[MeshData]

UVêî : 5736

UVî‘çÜ0 : { 0.823015, 0.280861 }
UVî‘çÜ3458 : { 0.765334, 0.204998 }
UVî‘çÜ3459 : { 0.765334, 0.204998 }
UVî‘çÜ3460 : { 0.765334, 0.219073 }
UVî‘çÜ3461 : { 0.775288, 0.20912 }
UVî‘çÜ3462 : { 0.775288, 0.20912 }
UVî‘çÜ3463 : { 0.765334, 0.219073 }
UVî‘çÜ3464 : { 0.77941, 0.219073 }
UVî‘çÜ3465 : { 0.77941, 0.219073 }
UVî‘çÜ3466 : { 0.765334, 0.219073 }
UVî‘çÜ3467 : { 0.775288, 0.229027 }
UVî‘çÜ3468 : { 0.775288, 0.229027 }
UVî‘çÜ3469 : { 0.765334, 0.219073 }
UVî‘çÜ3470 : { 0.765334, 0.233149 }
UVî‘çÜ3471 : { 0.765334, 0.233149 }
UVî‘çÜ3472 : { 0.765334, 0.219073 }
UVî‘çÜ3473 : { 0.755381, 0.229027 }
UVî‘çÜ3474 : { 0.755381, 0.229027 }
UVî‘çÜ3475 : { 0.765334, 0.219073 }
UVî‘çÜ3476 : { 0.751259, 0.219073 }
UVî‘çÜ3477 : { 0.751259, 0.219073 }
UVî‘çÜ3478 : { 0.765334, 0.219073 }
UVî‘çÜ3479 : { 0.755381, 0.20912 }
UVî‘çÜ3480 : { 0.472552, 0.913954 }
UVî‘çÜ3481 : { 0.481073, 0.921317 }
UVî‘çÜ3482 : { 0.476644, 0.912625 }
UVî‘çÜ3483 : { 0.481073, 0.921317 }
UVî‘çÜ3484 : { 0.472552, 0.913954 }
UVî‘çÜ3485 : { 0.477592, 0.923846 }
UVî‘çÜ3486 : { 0.477592, 0.923846 }
UVî‘çÜ3487 : { 0.487971, 0.928216 }
UVî‘çÜ3488 : { 0.481073, 0.921317 }
UVî‘çÜ3489 : { 0.487971, 0.928216 }
UVî‘çÜ3490 : { 0.477592, 0.923846 }
UVî‘çÜ3491 : { 0.485443, 0.931696 }
UVî‘çÜ3492 : { 0.496664, 0.932645 }
UVî‘çÜ3493 : { 0.487971, 0.928216 }
UVî‘çÜ3494 : { 0.495334, 0.936736 }
UVî‘çÜ3495 : { 0.495334, 0.936736 }
UVî‘çÜ3496 : { 0.487971, 0.928216 }
UVî‘çÜ3497 : { 0.485443, 0.931696 }
UVî‘çÜ3498 : { 0.506299, 0.934171 }
UVî‘çÜ3499 : { 0.496664, 0.932645 }
UVî‘çÜ3500 : { 0.506299, 0.938473 }
UVî‘çÜ3501 : { 0.496664, 0.932645 }
UVî‘çÜ3502 : { 0.495334, 0.936736 }
UVî‘çÜ3503 : { 0.506299, 0.938473 }
UVî‘çÜ3504 : { 0.506299, 0.938473 }
UVî‘çÜ3505 : { 0.517264, 0.936736 }
UVî‘çÜ3506 : { 0.506299, 0.934171 }
UVî‘çÜ3507 : { 0.506299, 0.934171 }
UVî‘çÜ3508 : { 0.517264, 0.936736 }
UVî‘çÜ3509 : { 0.515935, 0.932645 }
UVî‘çÜ3510 : { 0.517264, 0.936736 }
UVî‘çÜ3511 : { 0.524627, 0.928216 }
UVî‘çÜ3512 : { 0.515935, 0.932645 }
UVî‘çÜ3513 : { 0.524627, 0.928216 }
UVî‘çÜ3514 : { 0.517264, 0.936736 }
UVî‘çÜ3515 : { 0.527156, 0.931696 }
UVî‘çÜ3516 : { 0.527156, 0.931696 }
UVî‘çÜ3517 : { 0.531525, 0.921317 }
UVî‘çÜ3518 : { 0.524627, 0.928216 }
UVî‘çÜ3519 : { 0.531525, 0.921317 }
UVî‘çÜ3520 : { 0.527156, 0.931696 }
UVî‘çÜ3521 : { 0.535006, 0.923846 }
UVî‘çÜ3522 : { 0.535006, 0.923846 }
UVî‘çÜ3523 : { 0.535954, 0.912625 }
UVî‘çÜ3524 : { 0.531525, 0.921317 }
UVî‘çÜ3525 : { 0.535954, 0.912625 }
UVî‘çÜ3526 : { 0.535006, 0.923846 }
UVî‘çÜ3527 : { 0.540046, 0.913954 }
UVî‘çÜ3528 : { 0.53748, 0.90299 }
UVî‘çÜ3529 : { 0.540046, 0.913954 }
UVî‘çÜ3530 : { 0.541782, 0.90299 }
UVî‘çÜ3531 : { 0.540046, 0.913954 }
UVî‘çÜ3532 : { 0.53748, 0.90299 }
UVî‘çÜ3533 : { 0.535954, 0.912625 }
UVî‘çÜ3534 : { 0.535954, 0.893354 }
UVî‘çÜ3535 : { 0.53748, 0.90299 }
UVî‘çÜ3536 : { 0.540046, 0.892025 }
UVî‘çÜ3537 : { 0.53748, 0.90299 }
UVî‘çÜ3538 : { 0.541782, 0.90299 }
UVî‘çÜ3539 : { 0.540046, 0.892025 }
UVî‘çÜ3540 : { 0.540046, 0.892025 }
UVî‘çÜ3541 : { 0.535006, 0.882133 }
UVî‘çÜ3542 : { 0.535954, 0.893354 }
UVî‘çÜ3543 : { 0.531525, 0.884662 }
UVî‘çÜ3544 : { 0.535954, 0.893354 }
UVî‘çÜ3545 : { 0.535006, 0.882133 }
UVî‘çÜ3546 : { 0.535006, 0.882133 }
UVî‘çÜ3547 : { 0.524627, 0.877763 }
UVî‘çÜ3548 : { 0.531525, 0.884662 }
UVî‘çÜ3549 : { 0.524627, 0.877763 }
UVî‘çÜ3550 : { 0.535006, 0.882133 }
UVî‘çÜ3551 : { 0.527156, 0.874283 }
UVî‘çÜ3552 : { 0.527156, 0.874283 }
UVî‘çÜ3553 : { 0.515935, 0.873334 }
UVî‘çÜ3554 : { 0.524627, 0.877763 }
UVî‘çÜ3555 : { 0.515935, 0.873334 }
UVî‘çÜ3556 : { 0.527156, 0.874283 }
UVî‘çÜ3557 : { 0.517264, 0.869243 }
UVî‘çÜ3558 : { 0.506299, 0.867506 }
UVî‘çÜ3559 : { 0.515935, 0.873334 }
UVî‘çÜ3560 : { 0.517264, 0.869243 }
UVî‘çÜ3561 : { 0.515935, 0.873334 }
UVî‘çÜ3562 : { 0.506299, 0.867506 }
UVî‘çÜ3563 : { 0.506299, 0.871808 }
UVî‘çÜ3564 : { 0.506299, 0.867506 }
UVî‘çÜ3565 : { 0.496664, 0.873334 }
UVî‘çÜ3566 : { 0.506299, 0.871808 }
UVî‘çÜ3567 : { 0.496664, 0.873334 }
UVî‘çÜ3568 : { 0.506299, 0.867506 }
UVî‘çÜ3569 : { 0.495334, 0.869243 }
UVî‘çÜ3570 : { 0.487971, 0.877763 }
UVî‘çÜ3571 : { 0.496664, 0.873334 }
UVî‘çÜ3572 : { 0.485443, 0.874283 }
UVî‘çÜ3573 : { 0.485443, 0.874283 }
UVî‘çÜ3574 : { 0.496664, 0.873334 }
UVî‘çÜ3575 : { 0.495334, 0.869243 }
UVî‘çÜ3576 : { 0.481073, 0.884662 }
UVî‘çÜ3577 : { 0.487971, 0.877763 }
UVî‘çÜ3578 : { 0.477593, 0.882133 }
UVî‘çÜ3579 : { 0.487971, 0.877763 }
UVî‘çÜ3580 : { 0.485443, 0.874283 }
UVî‘çÜ3581 : { 0.477593, 0.882133 }
UVî‘çÜ3582 : { 0.477593, 0.882133 }
UVî‘çÜ3583 : { 0.476644, 0.893354 }
UVî‘çÜ3584 : { 0.481073, 0.884662 }
UVî‘çÜ3585 : { 0.476644, 0.893354 }
UVî‘çÜ3586 : { 0.477593, 0.882133 }
UVî‘çÜ3587 : { 0.472553, 0.892025 }
UVî‘çÜ3588 : { 0.472553, 0.892025 }
UVî‘çÜ3589 : { 0.475118, 0.90299 }
UVî‘çÜ3590 : { 0.476644, 0.893354 }
UVî‘çÜ3591 : { 0.475118, 0.90299 }
UVî‘çÜ3592 : { 0.472553, 0.892025 }
UVî‘çÜ3593 : { 0.470816, 0.90299 }
UVî‘çÜ3594 : { 0.470816, 0.90299 }
UVî‘çÜ3595 : { 0.476644, 0.912625 }
UVî‘çÜ3596 : { 0.475118, 0.90299 }
UVî‘çÜ3597 : { 0.476644, 0.912625 }
UVî‘çÜ3598 : { 0.470816, 0.90299 }
UVî‘çÜ3599 : { 0.472552, 0.913954 }
UVî‘çÜ3600 : { 0.474792, 0.925881 }
UVî‘çÜ3601 : { 0.472552, 0.913954 }
UVî‘çÜ3602 : { 0.46926, 0.915024 }
UVî‘çÜ3603 : { 0.472552, 0.913954 }
UVî‘çÜ3604 : { 0.474792, 0.925881 }
UVî‘çÜ3605 : { 0.477592, 0.923846 }
UVî‘çÜ3606 : { 0.483408, 0.934497 }
UVî‘çÜ3607 : { 0.477592, 0.923846 }
UVî‘çÜ3608 : { 0.474792, 0.925881 }
UVî‘çÜ3609 : { 0.477592, 0.923846 }
UVî‘çÜ3610 : { 0.483408, 0.934497 }
UVî‘çÜ3611 : { 0.485443, 0.931696 }
UVî‘çÜ3612 : { 0.495334, 0.936736 }
UVî‘çÜ3613 : { 0.483408, 0.934497 }
UVî‘çÜ3614 : { 0.494265, 0.940028 }
UVî‘çÜ3615 : { 0.483408, 0.934497 }
UVî‘çÜ3616 : { 0.495334, 0.936736 }
UVî‘çÜ3617 : { 0.485443, 0.931696 }
UVî‘çÜ3618 : { 0.494265, 0.940028 }
UVî‘çÜ3619 : { 0.506299, 0.938473 }
UVî‘çÜ3620 : { 0.495334, 0.936736 }
UVî‘çÜ3621 : { 0.506299, 0.938473 }
UVî‘çÜ3622 : { 0.494265, 0.940028 }
UVî‘çÜ3623 : { 0.506299, 0.941934 }
UVî‘çÜ3624 : { 0.506299, 0.941934 }
UVî‘çÜ3625 : { 0.517264, 0.936736 }
UVî‘çÜ3626 : { 0.506299, 0.938473 }
UVî‘çÜ3627 : { 0.517264, 0.936736 }
UVî‘çÜ3628 : { 0.506299, 0.941934 }
UVî‘çÜ3629 : { 0.518334, 0.940028 }
UVî‘çÜ3630 : { 0.518334, 0.940028 }
UVî‘çÜ3631 : { 0.527156, 0.931696 }
UVî‘çÜ3632 : { 0.517264, 0.936736 }
UVî‘çÜ3633 : { 0.527156, 0.931696 }
UVî‘çÜ3634 : { 0.518334, 0.940028 }
UVî‘çÜ3635 : { 0.52919, 0.934497 }
UVî‘çÜ3636 : { 0.537806, 0.925881 }
UVî‘çÜ3637 : { 0.527156, 0.931696 }
UVî‘çÜ3638 : { 0.52919, 0.934497 }
UVî‘çÜ3639 : { 0.527156, 0.931696 }
UVî‘çÜ3640 : { 0.537806, 0.925881 }
UVî‘çÜ3641 : { 0.535006, 0.923846 }
UVî‘çÜ3642 : { 0.543338, 0.915024 }
UVî‘çÜ3643 : { 0.535006, 0.923846 }
UVî‘çÜ3644 : { 0.537806, 0.925881 }
UVî‘çÜ3645 : { 0.535006, 0.923846 }
UVî‘çÜ3646 : { 0.543338, 0.915024 }
UVî‘çÜ3647 : { 0.540046, 0.913954 }
UVî‘çÜ3648 : { 0.541782, 0.90299 }
UVî‘çÜ3649 : { 0.540046, 0.913954 }
UVî‘çÜ3650 : { 0.545244, 0.90299 }
UVî‘çÜ3651 : { 0.545244, 0.90299 }
UVî‘çÜ3652 : { 0.540046, 0.913954 }
UVî‘çÜ3653 : { 0.543338, 0.915024 }
UVî‘çÜ3654 : { 0.540046, 0.892025 }
UVî‘çÜ3655 : { 0.545244, 0.90299 }
UVî‘çÜ3656 : { 0.543338, 0.890955 }
UVî‘çÜ3657 : { 0.545244, 0.90299 }
UVî‘çÜ3658 : { 0.540046, 0.892025 }
UVî‘çÜ3659 : { 0.541782, 0.90299 }
UVî‘çÜ3660 : { 0.543338, 0.890955 }
UVî‘çÜ3661 : { 0.535006, 0.882133 }
UVî‘çÜ3662 : { 0.540046, 0.892025 }
UVî‘çÜ3663 : { 0.535006, 0.882133 }
UVî‘çÜ3664 : { 0.543338, 0.890955 }
UVî‘çÜ3665 : { 0.537806, 0.880098 }
UVî‘çÜ3666 : { 0.537806, 0.880098 }
UVî‘çÜ3667 : { 0.527156, 0.874283 }
UVî‘çÜ3668 : { 0.535006, 0.882133 }
UVî‘çÜ3669 : { 0.527156, 0.874283 }
UVî‘çÜ3670 : { 0.537806, 0.880098 }
UVî‘çÜ3671 : { 0.52919, 0.871483 }
UVî‘çÜ3672 : { 0.52919, 0.871483 }
UVî‘çÜ3673 : { 0.517264, 0.869243 }
UVî‘çÜ3674 : { 0.527156, 0.874283 }
UVî‘çÜ3675 : { 0.517264, 0.869243 }
UVî‘çÜ3676 : { 0.52919, 0.871483 }
UVî‘çÜ3677 : { 0.518334, 0.865951 }
UVî‘çÜ3678 : { 0.506299, 0.864045 }
UVî‘çÜ3679 : { 0.517264, 0.869243 }
UVî‘çÜ3680 : { 0.518334, 0.865951 }
UVî‘çÜ3681 : { 0.517264, 0.869243 }
UVî‘çÜ3682 : { 0.506299, 0.864045 }
UVî‘çÜ3683 : { 0.506299, 0.867506 }
UVî‘çÜ3684 : { 0.494265, 0.865951 }
UVî‘çÜ3685 : { 0.506299, 0.867506 }
UVî‘çÜ3686 : { 0.506299, 0.864045 }
UVî‘çÜ3687 : { 0.506299, 0.867506 }
UVî‘çÜ3688 : { 0.494265, 0.865951 }
UVî‘çÜ3689 : { 0.495334, 0.869243 }
UVî‘çÜ3690 : { 0.485443, 0.874283 }
UVî‘çÜ3691 : { 0.495334, 0.869243 }
UVî‘çÜ3692 : { 0.483408, 0.871483 }
UVî‘çÜ3693 : { 0.483408, 0.871483 }
UVî‘çÜ3694 : { 0.495334, 0.869243 }
UVî‘çÜ3695 : { 0.494265, 0.865951 }
UVî‘çÜ3696 : { 0.477593, 0.882133 }
UVî‘çÜ3697 : { 0.485443, 0.874283 }
UVî‘çÜ3698 : { 0.474792, 0.880098 }
UVî‘çÜ3699 : { 0.485443, 0.874283 }
UVî‘çÜ3700 : { 0.483408, 0.871483 }
UVî‘çÜ3701 : { 0.474792, 0.880098 }
UVî‘çÜ3702 : { 0.474792, 0.880098 }
UVî‘çÜ3703 : { 0.46926, 0.890955 }
UVî‘çÜ3704 : { 0.477593, 0.882133 }
UVî‘çÜ3705 : { 0.477593, 0.882133 }
UVî‘çÜ3706 : { 0.46926, 0.890955 }
UVî‘çÜ3707 : { 0.472553, 0.892025 }
UVî‘çÜ3708 : { 0.46926, 0.890955 }
UVî‘çÜ3709 : { 0.467354, 0.90299 }
UVî‘çÜ3710 : { 0.472553, 0.892025 }
UVî‘çÜ3711 : { 0.472553, 0.892025 }
UVî‘çÜ3712 : { 0.467354, 0.90299 }
UVî‘çÜ3713 : { 0.470816, 0.90299 }
UVî‘çÜ3714 : { 0.467354, 0.90299 }
UVî‘çÜ3715 : { 0.46926, 0.915024 }
UVî‘çÜ3716 : { 0.470816, 0.90299 }
UVî‘çÜ3717 : { 0.470816, 0.90299 }
UVî‘çÜ3718 : { 0.46926, 0.915024 }
UVî‘çÜ3719 : { 0.472552, 0.913954 }
UVî‘çÜ3720 : { 0.925191, 0.603627 }
UVî‘çÜ3721 : { 0.912431, 0.59277 }
UVî‘çÜ3722 : { 0.912431, 0.603627 }
UVî‘çÜ3723 : { 0.912431, 0.59277 }
UVî‘çÜ3724 : { 0.925191, 0.603627 }
UVî‘çÜ3725 : { 0.925191, 0.59277 }
UVî‘çÜ3726 : { 0.925191, 0.584154 }
UVî‘çÜ3727 : { 0.912431, 0.59277 }
UVî‘çÜ3728 : { 0.925191, 0.59277 }
UVî‘çÜ3729 : { 0.912431, 0.59277 }
UVî‘çÜ3730 : { 0.925191, 0.584154 }
UVî‘çÜ3731 : { 0.912431, 0.584154 }
UVî‘çÜ3732 : { 0.297717, 0.757064 }
UVî‘çÜ3733 : { 0.310477, 0.746208 }
UVî‘çÜ3734 : { 0.297717, 0.746208 }
UVî‘çÜ3735 : { 0.310477, 0.746208 }
UVî‘çÜ3736 : { 0.297717, 0.757064 }
UVî‘çÜ3737 : { 0.310477, 0.757064 }
UVî‘çÜ3738 : { 0.297717, 0.769099 }
UVî‘çÜ3739 : { 0.310477, 0.757064 }
UVî‘çÜ3740 : { 0.297717, 0.757064 }
UVî‘çÜ3741 : { 0.310477, 0.757064 }
UVî‘çÜ3742 : { 0.297717, 0.769099 }
UVî‘çÜ3743 : { 0.310477, 0.769099 }
UVî‘çÜ3744 : { 0.297717, 0.781133 }
UVî‘çÜ3745 : { 0.310477, 0.769099 }
UVî‘çÜ3746 : { 0.297717, 0.769099 }
UVî‘çÜ3747 : { 0.310477, 0.769099 }
UVî‘çÜ3748 : { 0.297717, 0.781133 }
UVî‘çÜ3749 : { 0.310477, 0.781133 }
UVî‘çÜ3750 : { 0.297717, 0.79199 }
UVî‘çÜ3751 : { 0.310477, 0.781133 }
UVî‘çÜ3752 : { 0.297717, 0.781133 }
UVî‘çÜ3753 : { 0.310477, 0.781133 }
UVî‘çÜ3754 : { 0.297717, 0.79199 }
UVî‘çÜ3755 : { 0.310477, 0.79199 }
UVî‘çÜ3756 : { 0.297717, 0.800606 }
UVî‘çÜ3757 : { 0.310477, 0.79199 }
UVî‘çÜ3758 : { 0.297717, 0.79199 }
UVî‘çÜ3759 : { 0.310477, 0.79199 }
UVî‘çÜ3760 : { 0.297717, 0.800606 }
UVî‘çÜ3761 : { 0.310477, 0.800606 }
UVî‘çÜ3762 : { 0.278823, 0.748448 }
UVî‘çÜ3763 : { 0.291582, 0.737592 }
UVî‘çÜ3764 : { 0.278823, 0.737592 }
UVî‘çÜ3765 : { 0.291582, 0.737592 }
UVî‘çÜ3766 : { 0.278823, 0.748448 }
UVî‘çÜ3767 : { 0.291582, 0.748448 }
UVî‘çÜ3768 : { 0.278823, 0.760483 }
UVî‘çÜ3769 : { 0.291582, 0.748448 }
UVî‘çÜ3770 : { 0.278823, 0.748448 }
UVî‘çÜ3771 : { 0.291582, 0.748448 }
UVî‘çÜ3772 : { 0.278823, 0.760483 }
UVî‘çÜ3773 : { 0.291582, 0.760483 }
UVî‘çÜ3774 : { 0.278823, 0.772517 }
UVî‘çÜ3775 : { 0.291582, 0.760483 }
UVî‘çÜ3776 : { 0.278823, 0.760483 }
UVî‘çÜ3777 : { 0.291582, 0.760483 }
UVî‘çÜ3778 : { 0.278823, 0.772517 }
UVî‘çÜ3779 : { 0.291582, 0.772517 }
UVî‘çÜ3780 : { 0.278823, 0.783374 }
UVî‘çÜ3781 : { 0.291582, 0.772517 }
UVî‘çÜ3782 : { 0.278823, 0.772517 }
UVî‘çÜ3783 : { 0.291582, 0.772517 }
UVî‘çÜ3784 : { 0.278823, 0.783374 }
UVî‘çÜ3785 : { 0.291582, 0.783374 }
UVî‘çÜ3786 : { 0.278823, 0.79199 }
UVî‘çÜ3787 : { 0.291582, 0.783374 }
UVî‘çÜ3788 : { 0.278823, 0.783374 }
UVî‘çÜ3789 : { 0.291582, 0.783374 }
UVî‘çÜ3790 : { 0.278823, 0.79199 }
UVî‘çÜ3791 : { 0.291582, 0.79199 }
UVî‘çÜ3792 : { 0.658285, 0.698839 }
UVî‘çÜ3793 : { 0.645526, 0.709695 }
UVî‘çÜ3794 : { 0.658285, 0.709695 }
UVî‘çÜ3795 : { 0.645526, 0.709695 }
UVî‘çÜ3796 : { 0.658285, 0.698839 }
UVî‘çÜ3797 : { 0.645526, 0.698839 }
UVî‘çÜ3798 : { 0.658285, 0.686804 }
UVî‘çÜ3799 : { 0.645526, 0.698839 }
UVî‘çÜ3800 : { 0.658285, 0.698839 }
UVî‘çÜ3801 : { 0.645526, 0.698839 }
UVî‘çÜ3802 : { 0.658285, 0.686804 }
UVî‘çÜ3803 : { 0.645526, 0.686804 }
UVî‘çÜ3804 : { 0.658285, 0.67477 }
UVî‘çÜ3805 : { 0.645526, 0.686804 }
UVî‘çÜ3806 : { 0.658285, 0.686804 }
UVî‘çÜ3807 : { 0.645526, 0.686804 }
UVî‘çÜ3808 : { 0.658285, 0.67477 }
UVî‘çÜ3809 : { 0.645526, 0.67477 }
UVî‘çÜ3810 : { 0.658285, 0.663913 }
UVî‘çÜ3811 : { 0.645526, 0.67477 }
UVî‘çÜ3812 : { 0.658285, 0.67477 }
UVî‘çÜ3813 : { 0.645526, 0.67477 }
UVî‘çÜ3814 : { 0.658285, 0.663913 }
UVî‘çÜ3815 : { 0.645526, 0.663913 }
UVî‘çÜ3816 : { 0.925191, 0.638552 }
UVî‘çÜ3817 : { 0.912431, 0.647168 }
UVî‘çÜ3818 : { 0.925191, 0.647168 }
UVî‘çÜ3819 : { 0.912431, 0.647168 }
UVî‘çÜ3820 : { 0.925191, 0.638552 }
UVî‘çÜ3821 : { 0.912431, 0.638552 }
UVî‘çÜ3822 : { 0.925191, 0.627696 }
UVî‘çÜ3823 : { 0.912431, 0.638552 }
UVî‘çÜ3824 : { 0.925191, 0.638552 }
UVî‘çÜ3825 : { 0.912431, 0.638552 }
UVî‘çÜ3826 : { 0.925191, 0.627696 }
UVî‘çÜ3827 : { 0.912431, 0.627696 }
UVî‘çÜ3828 : { 0.925191, 0.615661 }
UVî‘çÜ3829 : { 0.912431, 0.627696 }
UVî‘çÜ3830 : { 0.925191, 0.627696 }
UVî‘çÜ3831 : { 0.912431, 0.627696 }
UVî‘çÜ3832 : { 0.925191, 0.615661 }
UVî‘çÜ3833 : { 0.912431, 0.615661 }
UVî‘çÜ3834 : { 0.925191, 0.603627 }
UVî‘çÜ3835 : { 0.912431, 0.615661 }
UVî‘çÜ3836 : { 0.925191, 0.615661 }
UVî‘çÜ3837 : { 0.912431, 0.615661 }
UVî‘çÜ3838 : { 0.925191, 0.603627 }
UVî‘çÜ3839 : { 0.912431, 0.603627 }
UVî‘çÜ3840 : { 0.560546, 0.863901 }
UVî‘çÜ3841 : { 0.558306, 0.875827 }
UVî‘çÜ3842 : { 0.563346, 0.865936 }
UVî‘çÜ3843 : { 0.558306, 0.875827 }
UVî‘çÜ3844 : { 0.560546, 0.863901 }
UVî‘çÜ3845 : { 0.555014, 0.874758 }
UVî‘çÜ3846 : { 0.563346, 0.865936 }
UVî‘çÜ3847 : { 0.569162, 0.855285 }
UVî‘çÜ3848 : { 0.560546, 0.863901 }
UVî‘çÜ3849 : { 0.569162, 0.855285 }
UVî‘çÜ3850 : { 0.563346, 0.865936 }
UVî‘çÜ3851 : { 0.571196, 0.858086 }
UVî‘çÜ3852 : { 0.581088, 0.853046 }
UVî‘çÜ3853 : { 0.569162, 0.855285 }
UVî‘çÜ3854 : { 0.571196, 0.858086 }
UVî‘çÜ3855 : { 0.569162, 0.855285 }
UVî‘çÜ3856 : { 0.581088, 0.853046 }
UVî‘çÜ3857 : { 0.580018, 0.849754 }
UVî‘çÜ3858 : { 0.581088, 0.853046 }
UVî‘çÜ3859 : { 0.592053, 0.851309 }
UVî‘çÜ3860 : { 0.580018, 0.849754 }
UVî‘çÜ3861 : { 0.592053, 0.847848 }
UVî‘çÜ3862 : { 0.580018, 0.849754 }
UVî‘çÜ3863 : { 0.592053, 0.851309 }
UVî‘çÜ3864 : { 0.592053, 0.851309 }
UVî‘çÜ3865 : { 0.603018, 0.853046 }
UVî‘çÜ3866 : { 0.592053, 0.847848 }
UVî‘çÜ3867 : { 0.604088, 0.849754 }
UVî‘çÜ3868 : { 0.592053, 0.847848 }
UVî‘çÜ3869 : { 0.603018, 0.853046 }
UVî‘çÜ3870 : { 0.614944, 0.855285 }
UVî‘çÜ3871 : { 0.604088, 0.849754 }
UVî‘çÜ3872 : { 0.61291, 0.858086 }
UVî‘çÜ3873 : { 0.61291, 0.858086 }
UVî‘çÜ3874 : { 0.604088, 0.849754 }
UVî‘çÜ3875 : { 0.603018, 0.853046 }
UVî‘çÜ3876 : { 0.62356, 0.863901 }
UVî‘çÜ3877 : { 0.61291, 0.858086 }
UVî‘çÜ3878 : { 0.62076, 0.865936 }
UVî‘çÜ3879 : { 0.61291, 0.858086 }
UVî‘çÜ3880 : { 0.62356, 0.863901 }
UVî‘çÜ3881 : { 0.614944, 0.855285 }
UVî‘çÜ3882 : { 0.62076, 0.865936 }
UVî‘çÜ3883 : { 0.629092, 0.874758 }
UVî‘çÜ3884 : { 0.62356, 0.863901 }
UVî‘çÜ3885 : { 0.629092, 0.874758 }
UVî‘çÜ3886 : { 0.62076, 0.865936 }
UVî‘çÜ3887 : { 0.6258, 0.875827 }
UVî‘çÜ3888 : { 0.6258, 0.875827 }
UVî‘çÜ3889 : { 0.630998, 0.886792 }
UVî‘çÜ3890 : { 0.629092, 0.874758 }
UVî‘çÜ3891 : { 0.630998, 0.886792 }
UVî‘çÜ3892 : { 0.6258, 0.875827 }
UVî‘çÜ3893 : { 0.627536, 0.886792 }
UVî‘çÜ3894 : { 0.6258, 0.897757 }
UVî‘çÜ3895 : { 0.630998, 0.886792 }
UVî‘çÜ3896 : { 0.627536, 0.886792 }
UVî‘çÜ3897 : { 0.629092, 0.898827 }
UVî‘çÜ3898 : { 0.630998, 0.886792 }
UVî‘çÜ3899 : { 0.6258, 0.897757 }
UVî‘çÜ3900 : { 0.6258, 0.897757 }
UVî‘çÜ3901 : { 0.62076, 0.907649 }
UVî‘çÜ3902 : { 0.629092, 0.898827 }
UVî‘çÜ3903 : { 0.62356, 0.909684 }
UVî‘çÜ3904 : { 0.629092, 0.898827 }
UVî‘çÜ3905 : { 0.62076, 0.907649 }
UVî‘çÜ3906 : { 0.614944, 0.918299 }
UVî‘çÜ3907 : { 0.62356, 0.909684 }
UVî‘çÜ3908 : { 0.61291, 0.915499 }
UVî‘çÜ3909 : { 0.62356, 0.909684 }
UVî‘çÜ3910 : { 0.62076, 0.907649 }
UVî‘çÜ3911 : { 0.61291, 0.915499 }
UVî‘çÜ3912 : { 0.604088, 0.923831 }
UVî‘çÜ3913 : { 0.614944, 0.918299 }
UVî‘çÜ3914 : { 0.603018, 0.920539 }
UVî‘çÜ3915 : { 0.603018, 0.920539 }
UVî‘çÜ3916 : { 0.614944, 0.918299 }
UVî‘çÜ3917 : { 0.61291, 0.915499 }
UVî‘çÜ3918 : { 0.592053, 0.925737 }
UVî‘çÜ3919 : { 0.603018, 0.920539 }
UVî‘çÜ3920 : { 0.592053, 0.922276 }
UVî‘çÜ3921 : { 0.603018, 0.920539 }
UVî‘çÜ3922 : { 0.592053, 0.925737 }
UVî‘çÜ3923 : { 0.604088, 0.923831 }
UVî‘çÜ3924 : { 0.592053, 0.922276 }
UVî‘çÜ3925 : { 0.580018, 0.923831 }
UVî‘çÜ3926 : { 0.592053, 0.925737 }
UVî‘çÜ3927 : { 0.580018, 0.923831 }
UVî‘çÜ3928 : { 0.592053, 0.922276 }
UVî‘çÜ3929 : { 0.581088, 0.920539 }
UVî‘çÜ3930 : { 0.581088, 0.920539 }
UVî‘çÜ3931 : { 0.569162, 0.918299 }
UVî‘çÜ3932 : { 0.580018, 0.923831 }
UVî‘çÜ3933 : { 0.569162, 0.918299 }
UVî‘çÜ3934 : { 0.581088, 0.920539 }
UVî‘çÜ3935 : { 0.571196, 0.915499 }
UVî‘çÜ3936 : { 0.571196, 0.915499 }
UVî‘çÜ3937 : { 0.560546, 0.909683 }
UVî‘çÜ3938 : { 0.569162, 0.918299 }
UVî‘çÜ3939 : { 0.560546, 0.909683 }
UVî‘çÜ3940 : { 0.571196, 0.915499 }
UVî‘çÜ3941 : { 0.563346, 0.907649 }
UVî‘çÜ3942 : { 0.563346, 0.907649 }
UVî‘çÜ3943 : { 0.555014, 0.898827 }
UVî‘çÜ3944 : { 0.560546, 0.909683 }
UVî‘çÜ3945 : { 0.555014, 0.898827 }
UVî‘çÜ3946 : { 0.563346, 0.907649 }
UVî‘çÜ3947 : { 0.558306, 0.897757 }
UVî‘çÜ3948 : { 0.553108, 0.886792 }
UVî‘çÜ3949 : { 0.558306, 0.897757 }
UVî‘çÜ3950 : { 0.55657, 0.886792 }
UVî‘çÜ3951 : { 0.558306, 0.897757 }
UVî‘çÜ3952 : { 0.553108, 0.886792 }
UVî‘çÜ3953 : { 0.555014, 0.898827 }
UVî‘çÜ3954 : { 0.555014, 0.874758 }
UVî‘çÜ3955 : { 0.55657, 0.886792 }
